--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12782267
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
      B17001F005:     Total: Income In The Past 12 Months Below Poverty Level: Male: 5 Years
      B17001F006:     Total: Income In The Past 12 Months Below Poverty Level: Male: 6 To 11 Years
      B17001F007:     Total: Income In The Past 12 Months Below Poverty Level: Male: 12 To 14 Years
      B17001F008:     Total: Income In The Past 12 Months Below Poverty Level: Male: 15 Years
      B17001F009:     Total: Income In The Past 12 Months Below Poverty Level: Male: 16 And 17 Years
      B17001F010:     Total: Income In The Past 12 Months Below Poverty Level: Male: 18 To 24 Years
      B17001F011:     Total: Income In The Past 12 Months Below Poverty Level: Male: 25 To 34 Years
      B17001F012:     Total: Income In The Past 12 Months Below Poverty Level: Male: 35 To 44 Years
      B17001F013:     Total: Income In The Past 12 Months Below Poverty Level: Male: 45 To 54 Years
      B17001F014:     Total: Income In The Past 12 Months Below Poverty Level: Male: 55 To 64 Years
      B17001F015:     Total: Income In The Past 12 Months Below Poverty Level: Male: 65 To 74 Years
      B17001F016:     Total: Income In The Past 12 Months Below Poverty Level: Male: 75 Years And Over
      B17001F017:     Total:  Female
      B17001F018:     Total:  Female: Under 5 Years
      B17001F019:     Total:  Female: 5 Years
      B17001F020:     Total:  Female: 6 To 11 Years
      B17001F021:     Total:  Female: 12 To 14 Years
      B17001F022:     Total:  Female: 15 Years
      B17001F023:     Total:  Female: 16 And 17 Years
      B17001F024:     Total:  Female: 18 To 24 Years
      B17001F025:     Total:  Female: 25 To 34 Years
      B17001F026:     Total:  Female: 35 To 44 Years
      B17001F027:     Total:  Female: 45 To 54 Years
      B17001F028:     Total:  Female: 55 To 64 Years
      B17001F029:     Total:  Female: 65 To 74 Years
      B17001F030:     Total:  Female: 75 Years And Over
      B17001F031:     Total: Income In The Past 12 Months At Or Above Poverty Level
      B17001F032:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male
      B17001F033:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: Under 5 Years
      B17001F034:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 5 Years
      B17001F035:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 6 To 11 Years
      B17001F036:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 12 To 14 Years
      B17001F037:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 15 Years
      B17001F038:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 16 And 17 Years
      B17001F039:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 18 To 24 Years
      B17001F040:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 25 To 34 Years
      B17001F041:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 35 To 44 Years
      B17001F042:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 45 To 54 Years
      B17001F043:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 55 To 64 Years
      B17001F044:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 65 To 74 Years
      B17001F045:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 75 Years And Over
      B17001F046:     Total:  Female
      B17001F047:     Total:  Female: Under 5 Years
      B17001F048:     Total:  Female: 5 Years
      B17001F049:     Total:  Female: 6 To 11 Years
      B17001F050:     Total:  Female: 12 To 14 Years
      B17001F051:     Total:  Female: 15 Years
      B17001F052:     Total:  Female: 16 And 17 Years
      B17001F053:     Total:  Female: 18 To 24 Years
      B17001F054:     Total:  Female: 25 To 34 Years
      B17001F055:     Total:  Female: 35 To 44 Years
      B17001F056:     Total:  Female: 45 To 54 Years
      B17001F057:     Total:  Female: 55 To 64 Years
      B17001F058:     Total:  Female: 65 To 74 Years
      B17001F059:     Total:  Female: 75 Years And Over
      B17001F001s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F002s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F003s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F004s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F005s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F006s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F007s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F008s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F009s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F010s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F011s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F012s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F013s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F014s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F015s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F016s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F017s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F018s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F019s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F020s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F021s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F022s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F023s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F024s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F025s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F026s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F027s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F028s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F029s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F030s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F031s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F032s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F033s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F034s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F035s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F036s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F037s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F038s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F039s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F040s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F041s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F042s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F043s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F044s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F045s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F046s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F047s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F048s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F049s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F050s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F051s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F052s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F053s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F054s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F055s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F056s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F057s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F058s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F059s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G001:     Total
      B17001G002:     Total: Income In The Past 12 Months Below Poverty Level
      B17001G003:     Total: Income In The Past 12 Months Below Poverty Level: Male
      B17001G004:     Total: Income In The Past 12 Months Below Poverty Level: Male: Under 5 Years
      B17001G005:     Total: Income In The Past 12 Months Below Poverty Level: Male: 5 Years
      B17001G006:     Total: Income In The Past 12 Months Below Poverty Level: Male: 6 To 11 Years
      B17001G007:     Total: Income In The Past 12 Months Below Poverty Level: Male: 12 To 14 Years
      B17001G008:     Total: Income In The Past 12 Months Below Poverty Level: Male: 15 Years
      B17001G009:     Total: Income In The Past 12 Months Below Poverty Level: Male: 16 And 17 Years
      B17001G010:     Total: Income In The Past 12 Months Below Poverty Level: Male: 18 To 24 Years
      B17001G011:     Total: Income In The Past 12 Months Below Poverty Level: Male: 25 To 34 Years
      B17001G012:     Total: Income In The Past 12 Months Below Poverty Level: Male: 35 To 44 Years
      B17001G013:     Total: Income In The Past 12 Months Below Poverty Level: Male: 45 To 54 Years
      B17001G014:     Total: Income In The Past 12 Months Below Poverty Level: Male: 55 To 64 Years
      B17001G015:     Total: Income In The Past 12 Months Below Poverty Level: Male: 65 To 74 Years
      B17001G016:     Total: Income In The Past 12 Months Below Poverty Level: Male: 75 Years And Over
      B17001G017:     Total:  Female
      B17001G018:     Total:  Female: Under 5 Years
      B17001G019:     Total:  Female: 5 Years
      B17001G020:     Total:  Female: 6 To 11 Years
      B17001G021:     Total:  Female: 12 To 14 Years
      B17001G022:     Total:  Female: 15 Years
      B17001G023:     Total:  Female: 16 And 17 Years
      B17001G024:     Total:  Female: 18 To 24 Years
      B17001G025:     Total:  Female: 25 To 34 Years
      B17001G026:     Total:  Female: 35 To 44 Years
      B17001G027:     Total:  Female: 45 To 54 Years
      B17001G028:     Total:  Female: 55 To 64 Years
      B17001G029:     Total:  Female: 65 To 74 Years
      B17001G030:     Total:  Female: 75 Years And Over
      B17001G031:     Total: Income In The Past 12 Months At Or Above Poverty Level
      B17001G032:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male
      B17001G033:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: Under 5 Years
      B17001G034:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 5 Years
      B17001G035:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 6 To 11 Years
      B17001G036:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 12 To 14 Years
      B17001G037:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 15 Years
      B17001G038:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 16 And 17 Years
      B17001G039:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 18 To 24 Years
      B17001G040:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 25 To 34 Years
      B17001G041:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 35 To 44 Years
      B17001G042:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 45 To 54 Years
      B17001G043:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 55 To 64 Years
      B17001G044:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 65 To 74 Years
      B17001G045:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 75 Years And Over
      B17001G046:     Total:  Female
      B17001G047:     Total:  Female: Under 5 Years
      B17001G048:     Total:  Female: 5 Years
      B17001G049:     Total:  Female: 6 To 11 Years
      B17001G050:     Total:  Female: 12 To 14 Years
      B17001G051:     Total:  Female: 15 Years
      B17001G052:     Total:  Female: 16 And 17 Years
      B17001G053:     Total:  Female: 18 To 24 Years
      B17001G054:     Total:  Female: 25 To 34 Years
      B17001G055:     Total:  Female: 35 To 44 Years
      B17001G056:     Total:  Female: 45 To 54 Years
      B17001G057:     Total:  Female: 55 To 64 Years
      B17001G058:     Total:  Female: 65 To 74 Years
      B17001G059:     Total:  Female: 75 Years And Over
      B17001G001s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G002s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G003s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G004s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G005s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G006s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G007s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G008s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G009s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G010s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G011s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G012s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G013s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G014s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G015s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G016s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G017s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G018s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G019s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G020s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G021s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G022s:    Std. Error: Total:  Female: 75 Years And Over
      B17001G023s:    Std. Error: Total:  Female: 75 Years And Over
